Position Title,Name,Organization
Santos Henríquez,Assistant Strength & Conditioning Coach - DSL D-backs,dbacks

José Ángel Díaz,Administrator & Video Assistant - DSL D-backs,dbacks

Mariana Patraca,Assistant - Latin Operations - DSL D-backs,dbacks

Marcos Rosa,Academic Administrator - DSL D-backs,dbacks

padres

Vice President - Assistant General Manager,Fred Uhlman - Jr.,padres

Senior Advisor/Director of Player Personnel,Logan White,padres

Assistant General Manager,Josh Stein,padres

Special Assistant to the General Manager,James Keller,padres

Special Assistant to the General Manager,Andrew Ellis,padres

Advisor to Baseball Operations,Allen Craig,padres

Scouting Crosschecker - Advisor to Baseball Operations,Luke Murton,padres

Director - Baseball Operations,Nick Ennis,padres

Director - Baseball Information Services,Matt Klotsche,padres

Director - Player & Staff Services,TJ Lasita,padres

Director - Player Heath and Performance,Don Tricker,padres

Director - Baseball Systems,Wells Oliver,padres

Developer - Baseball Systems,Garret Doe,padres

Director - Baseball Research & Development,Adam Esquer,padres

Manager - Baseball Research & Development,Tristan Sandler,padres

Senior Analyst,Dave Cameron,padres

Analyst - Baseball Research & Development,Nathan Landau,padres

Analyst - Baseball Research & Development,Cody Zupnick,padres

Assistant Director - Baseball Operations,David Longley,padres

Manager - Baseball Administration and Special Assistant to the General Manager,Michaelene Courtis,padres

Baseball Operations Fellow,Samantha Schultz,padres

Coordinator - Player Development and Research & Development,Rohanna Pacheco,padres

Coordinator - Baseball Operations,Brett Becker,padres

Coordinator - Video Scouting & Baseball Operations,Max Kraust,padres

padres

Head Athletic Trainer,Mark Rogow,padres

Major League - Assistant Athletic Trainer,Kevin Pillifant,padres

Major League - Assistant Athletic Trainer,Michael Salazar,padres

Physical Therapist,Scott Hacker,padres

Massage Therapist,Atsushi Nakasone,padres

padres

Senior Director - Player Development,Sam Geaney,padres

Director - Player Development,Ben Sestanovich,padres

Coordinator - Video Scouting & Player Development Video Operations,Ethan Dixon,padres

Coordinator - English Instruction,Kaitlyn Teske,padres

padres

Director - Amateur Scouting,Mark Conner,padres

Director - International Scouting,Chris Kemp,padres

Director - Pacific Rim Operations,Acey Kohrogi,padres

Director - Professional Scouting,Pete DeYoung,padres

Special Assistant - Player Development,Skip Schumaker,padres

Special Assistant - Player Development,Steve Finley,padres

Special Assistant - Scouting,David Post,padres

Special Assignment Advisor - Scouting & Player Development,Steve Lyons,padres

Manager - ML Advance Scouting & Video Operations,Patrick Coghlan,padres

Manager - Amateur Scouting,Sam Ray,padres

Coordinator - Amateur Scouting & Baseball Operations,Layne Gross,padres

padres

Manager - Clubhouse & Equipment,Spencer Dallin,padres

Assistant Equipment Manager & Umpire Room Attendant,Tony Petricca,padres

Manager - Visitors Clubhouse,TJ Laidlaw,padres

Manager - Peoria Clubhouse,Zach Nelson,padres

Manager - Peoria Operations & Spring Training,Todd Stephenson,padres

Coordinator - Major League Nutrition Services,Jason Cook,padres

Clubhouse Assistant - Home,James Bigler,padres

Clubhouse Assistant - Home,Josh Vernetti,padres

Clubhouse Assistant - Peoria,Kyle Ross,padres

giants

President - Baseball Operations,Farhan Zaidi,giants

Senior Advisor to the President of Baseball Operations,J.P. Ricciardi,giants

Senior Advisor to the President of Baseball Operations,Dick Tidrow,giants

Senior Advisor to the President of Baseball Operations,John Barr,giants

Vice President and Assistant General Manager,Jeremy Shelley,giants

Vice President of Baseball Operations,Yeshayah Goldfarb,giants

Director of Pro Scouting,Zack Minasian,giants

Director of Amateur Scouting,Michael Holmes,giants

Director of International Scouting,Joe Salermo,giants

Special Assistant - Scouting,Craig Weissmann,giants

Director of Player Development,Kyle Haines,giants

Special Assistant to Baseball Operations,Felipe Alou,giants

Special Assistant to Baseball Operations,Dave Righetti,giants

Executive Assistant - Baseball Operations & Administration,Karen Sweeney,giants

Director of Baseball Analytics,Paul Bien,giants

Director of Player Personnel Administration,Clara Ho-Frawley,giants

Director of Employee Assistance Program & Organizational Health,Michael Mombrea,giants

Director of Mental Skills,Derin McMains,giants

Senior Director of Application Development,Dan Quill,giants

Assistant Director of Amateur & Pro Scouting,Adam Nieting,giants

Assistant Director of Player Development Administration,Eric Flemming,giants

Manager of Arizona Baseball Operations,Gabe Alvarez,giants

Manager of International Operations,Jose Bonilla,giants

Manager of Baseball Video Systems,Yo Miyamoto,giants

Senior Baseball Operations Analyst,Michael Gries,giants

Baseball Operations Analyst,Michael Schwartze,giants

Baseball Operations Analyst,Brian Huey,giants

Baseball Operations Analyst,Jack McGeary,giants

Database Developer - Baseball Systems,Caleb Whang,giants

Application Developer,David Fujito,giants

Application Developer Specialist - Baseball Systems,Clark Downer,giants

Application Developer Specialist - Baseball Systems,Alex Case,giants

Coordinator of Education & Cultural Development,Laura Núñez,giants

Coordinator of Organizational Travel,Michael Scardino,giants

Senior Advisor to Baseball Operations,Tony Siegle,giants

Coordinator of Baseball Video Systems,Patrick Yount,giants

Assistant - Baseball Operations,Michael Navolio,giants

Dominican Republic Facilities Manager,Francis Mieses,giants

International Baseball Operations Administrator,Joan Cuevas,giants

giants

Manager,Bruce Bochy,giants

Bench Coach,Hensley Meulens,giants

Pitching Coach,Curt Young,giants

Hitting Coach,Alonzo Powell,giants

Third Base Coach,Ron Wotus,giants

First Base Coach,Jose Alguacil,giants

Bullpen Coach,Matt Herges,giants

Assistant Hitting Coach,Rick Schu,giants

Asst. Coach & Vid. Replay Analyst,Shawon Dunston,giants

Bullper Catcher,Brant Whiting,giants

Batting Practice Pitcher,John Yandle,giants

giants

Senior Director of Athletic Training,Dave Groeschner,giants

Head Team Physician,Dr. Anthony Saglimbeni,giants

Team Physician,Dr. Chris Chung,giants

Head Team Orthopedist,Dr. Ken Akizuki,giants

Team Orthopedist,Dr. Tim McAdams,giants

Head Athletic Trainer,Anthony Reyes,giants

Assistant Athletic Trainer,Eric Ortega,giants

Physical Therapist,Tony Reale,giants

Strength & Conditioning Coach,Brad Lawson,giants

Massage Therapist,Haro Ogawa,giants

Coordinator of Medical Admin,Chrissy Yuen,giants

Medical Consultant - Podiatry,Larry Oloff - D.P.M.,giants

Medical Consultant - Ophthalmology,Daniel Goodman - M.D.,giants

Medical Consultant - Chiropractor,Michael Gazdar - D.C.,giants

Medical Consultant - Dermatology,Dan Wall - M.D.,giants

Medical Consultant - Hand Surgeon,Scott Hansen - M.D.,giants

Medical Consultant - Dentist,Sam Thatcher - D.D.S.,giants

Medical Consultant - Internal Medicine,Erik Dean - D.O.,giants

Medical Consultant - Orthopedist,Michael Lee. M.D.,giants

giants

Senior Director of Team Travel & Clubhouse Operations,Bret Alexander,giants

Alan Lee,giants

Senior Advisor - Home Clubhouse,Miguel Murphy,giants

Home Clubhouse Coordinator/Equipment Supervisor,Brad Grems,giants

Team Travel & Clubhouse Operations Assistant,James Uroz,giants

Home Clubhouse Chef,Matthew Shepard,giants

Umpire Room Services/Clubhouse Assistant,Brandon Evans,giants

Visiting Clubhouse Manager,Abe Silvestri,giants

Visiting Clubhouse Assistant,Gavin Cuddie,giants

Visiting Clubhouse Assistant,Mark Sagrafena,giants

Visiting Clubhouse Assistant,Nathan Alleyne,giants

